Date,Product,Batch,Operator,Start Time,End Time
9/1/2024,CO-2L,6001,Mac,8:00:00,9:18:00
9/1/2024,OR-600,6002,Charlie,9:31:00,10:40:00
9/1/2024,RB-600,6003,Dee,10:47:00,12:23:00
9/1/2024,CO-2L,6004,Mac,12:36:00,13:57:00
9/1/2024,DC-600,6005,Dennis,14:17:00,16:15:00
9/1/2024,LE-600,6006,Charlie,16:23:00,17:21:00
9/1/2024,RB-600,6007,Charlie,17:34:00,19:02:00
9/1/2024,OR-600,6008,Mac,19:22:00,20:51:00
9/1/2024,CO-2L,6009,Dee,21:02:00,22:39:00
9/1/2024,OR-600,6010,Dee,22:46:00,0:38:00
9/2/2024,CO-2L,6011,Mac,0:44:00,1:47:00
9/2/2024,OR-600,6012,Charlie,1:52:00,
9/2/2024,CO-600,6013,Charlie,3:20:00,5:19:00
9/2/2024,RB-600,6014,Mac,5:25:00,7:21:00
9/2/2024,OR-600,6015,Charlie,7:29:00,9:03:00
9/2/2024,CO-600,6016,Dee,9:12:00,10:28:00
9/2/2024,LE-600,6017,Dee,10:43:00,12:27:00
9/2/2024,DC-600,6018,Charlie,12:36:00,13:31:00
9/2/2024,CO-600,6019,Charlie,13:43:00,14:37:00
9/2/2024,CO-600,6020,Dennis,14:50:00,16:22:00
9/2/2024,RB-600,6021,Charlie,16:39:00,17:29:00
9/2/2024,CO-2L,6022,Dennis,17:43:00,19:43:00
9/2/2024,CO-600,6023,Dee,19:48:00,21:19:00
9/2/2024,LE-600,6024,Mac,21:30:00,22:29:00
9/2/2024,OR-600,6025,Charlie,22:48:00,23:55:00
9/3/2024,LE-600,6026,Dee,0:08:00,1:28:00
9/3/2024,CO-600,6027,Dennis,1:46:00,3:29:00
9/3/2024,OR-600,6028,Dennis,3:49:00,5:30:00
9/3/2024,CO-600,6029,Dee,5:49:00,7:32:00
9/3/2024,RB-600,6030,Charlie,7:37:00,8:41:00
9/3/2024,OR-600,6031,Mac,8:55:00,10:33:00
9/3/2024,DC-600,6032,Dennis,10:38:00,12:26:00
9/3/2024,CO-600,6033,Dennis,12:33:00,14:11:00
9/3/2024,OR-600,6034,Charlie,14:22:00,15:42:00
9/3/2024,DC-600,6035,Dee,15:58:00,17:30:00
9/3/2024,OR-600,6036,Charlie,17:44:00,21:52:00
9/3/2024,OR-600,6037,Dee,22:02:00,23:00:00
9/3/2024,RB-600,6038,Charlie,23:18:00,1:04:00
9/4/2024,CO-600,6039,Mac,1:15:00,2:14:00
9/4/2024,OR-600,6040,Charlie,2:33:00,3:48:00
9/4/2024,DC-600,6041,Mac,4:02:00,5:43:00
9/4/2024,CO-2L,6042,Mac,5:55:00,7:19:00
9/4/2024,CO-2L,6043,Mac,7:34:00,9:27:00
9/4/2024,CO-2L,6044,Dennis,9:32:00,11:08:00
9/4/2024,CO2L,6045,Charlie,11:20:00,13:02:00
9/4/2024,DC-600,6046,Dennis,13:15:00,15:15:00
9/4/2024,RB-600,6047,Dee,15:30:00,16:58:00
9/4/2024,CO-2L,6048,Charlie,17:09:00,18:51:00
9/4/2024,DC-600,6049,Mac,18:59:00,20:07:00
9/4/2024,RB-600,6050,Mac,20:27:00,21:53:00
9/4/2024,RB-600,6051,Charlie,22:11:00,23:49:00
9/4/2024,OR-600,6052,Dennis,23:59:00,1:27:00
9/5/2024,RB-600,6053,Dee,1:43:00,3:23:00
9/5/2024,RB-600,6054,Dee,3:35:00,4:57:00
9/5/2024,LE-600,6055,Dee,5:08:00,6:19:00
9/5/2024,RB-600,6056,Mac,6:32:00,7:55:00
9/5/2024,RB-600,6057,Charlie,8:10:00,9:59:00
9/5/2024,DC-600,6058,Dennis,10:08:00,12:07:00
9/5/2024,LE-600,6059,Dennis,12:23:00,13:59:00
9/5/2024,OR-600,6060,Dee,14:04:00,15:20:00
9/5/2024,LE-600,6061,Charlie,15:33:00,15:43:00
9/5/2024,DC-600,6062,Charlie,15:51:00,17:47:00
9/5/2024,OR-600,6063,Charlie,17:56:00,19:56:00
9/5/2024,DC-600,6064,Dennis,20:15:00,21:45:00
